caption_sentence,cleaned_tokens
is the universe infinite does it have an is the universe infinite does it have an edge and if so what would you see if you,"['universe', 'infinite', 'universe', 'infinite', 'edge', 'would', 'see']"
edge and if so what would you see if you edge and if so what would you see if you went there today we know that the,"['edge', 'would', 'see', 'edge', 'would', 'see', 'went', 'today', 'know']"
went there today we know that the went there today we know that the Universe had a beginning 14 billion Universe had a beginning 14 billion,"['went', 'today', 'know', 'went', 'today', 'know', 'universe', 'beginning', 'billion', 'universe', 'beginning', 'billion']"
Universe had a beginning 14 billion years ago and that it's been expanding years ago and that it's been expanding years ago and that it's been expanding ever since but something that's,"['universe', 'beginning', 'billion', 'year', 'ago', 'expanding', 'year', 'ago', 'expanding', 'year', 'ago', 'expanding', 'ever', 'since', 'something', 'thats']"
ever since but something that's ever since but something that's expanding should also have an edge right expanding should also have an edge right expanding should also have an edge right well it sort of does information can't,"['ever', 'since', 'something', 'thats', 'ever', 'since', 'something', 'thats', 'expanding', 'also', 'edge', 'right', 'expanding', 'also', 'edge', 'right', 'expanding', 'also', 'edge', 'right', 'well', 'sort', 'information', 'cant']"
well it sort of does information can't well it sort of does information can't travel faster than light that means that travel faster than light that means that,"['well', 'sort', 'information', 'cant', 'well', 'sort', 'information', 'cant', 'travel', 'faster', 'light', 'mean', 'travel', 'faster', 'light', 'mean']"
travel faster than light that means that we can only see parts of the universe we can only see parts of the universe we can only see parts of the universe whose light has had time to reach us in,"['travel', 'faster', 'light', 'mean', 'see', 'part', 'universe', 'see', 'part', 'universe', 'see', 'part', 'universe', 'whose', 'light', 'time', 'reach']"
whose light has had time to reach us in whose light has had time to reach us in the last 14 billion years when we look,"['whose', 'light', 'time', 'reach', 'whose', 'light', 'time', 'reach', 'last', 'billion', 'year', 'look']"
the last 14 billion years when we look the last 14 billion years when we look outwards what we see is a sphere outwards what we see is a sphere,"['last', 'billion', 'year', 'look', 'last', 'billion', 'year', 'look', 'outwards', 'see', 'sphere', 'outwards', 'see', 'sphere']"
outwards what we see is a sphere centered on us the observable universe centered on us the observable universe centered on us the observable universe but it gets a tad more complicated,"['outwards', 'see', 'sphere', 'centered', 'observable', 'universe', 'centered', 'observable', 'universe', 'centered', 'observable', 'universe', 'get', 'tad', 'complicated']"
